Match,Actual,AI_Pred,Crowd_Pred,AI_Correct,Crowd_Correct
Manchester United FC vs Fulham FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Ipswich Town FC vs Liverpool FC,AWAY_TEAM,AWAY_TEAM,AWAY_TEAM,True,True
Arsenal FC vs Wolverhampton Wanderers FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Everton FC vs Brighton & Hove Albion FC,AWAY_TEAM,HOME_TEAM,HOME_TEAM,False,False
Newcastle United FC vs Southampton FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Nottingham Forest FC vs AFC Bournemouth,DRAW,HOME_TEAM,HOME_TEAM,False,False
West Ham United FC vs Aston Villa FC,AWAY_TEAM,AWAY_TEAM,HOME_TEAM,True,False
Brentford FC vs Crystal Palace FC,HOME_TEAM,AWAY_TEAM,HOME_TEAM,False,True
Chelsea FC vs Manchester City FC,AWAY_TEAM,HOME_TEAM,AWAY_TEAM,False,True
Leicester City FC vs Tottenham Hotspur FC,DRAW,AWAY_TEAM,AWAY_TEAM,False,False
Brighton & Hove Albion FC vs Manchester United FC,HOME_TEAM,AWAY_TEAM,HOME_TEAM,False,True
Fulham FC vs Leicester City FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Southampton FC vs Nottingham Forest FC,AWAY_TEAM,AWAY_TEAM,HOME_TEAM,True,False
Crystal Palace FC vs West Ham United FC,AWAY_TEAM,HOME_TEAM,HOME_TEAM,False,False
Tottenham Hotspur FC vs Everton FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Manchester City FC vs Ipswich Town FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Aston Villa FC vs Arsenal FC,AWAY_TEAM,AWAY_TEAM,AWAY_TEAM,True,True
AFC Bournemouth vs Newcastle United FC,DRAW,AWAY_TEAM,AWAY_TEAM,False,False
Wolverhampton Wanderers FC vs Chelsea FC,AWAY_TEAM,AWAY_TEAM,AWAY_TEAM,True,True
Liverpool FC vs Brentford FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Arsenal FC vs Brighton & Hove Albion FC,DRAW,HOME_TEAM,HOME_TEAM,False,False
Brentford FC vs Southampton FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Everton FC vs AFC Bournemouth,AWAY_TEAM,HOME_TEAM,AWAY_TEAM,False,True
Ipswich Town FC vs Fulham FC,DRAW,AWAY_TEAM,AWAY_TEAM,False,False
Leicester City FC vs Aston Villa FC,AWAY_TEAM,AWAY_TEAM,AWAY_TEAM,True,True
Nottingham Forest FC vs Wolverhampton Wanderers FC,DRAW,HOME_TEAM,HOME_TEAM,False,False
West Ham United FC vs Manchester City FC,AWAY_TEAM,AWAY_TEAM,AWAY_TEAM,True,True
Chelsea FC vs Crystal Palace FC,DRAW,HOME_TEAM,HOME_TEAM,False,False
Newcastle United FC vs Tottenham Hotspur FC,HOME_TEAM,HOME_TEAM,HOME_TEAM,True,True
Manchester United FC vs Liverpool FC,AWAY_TEAM,HOME_TEAM,AWAY_TEAM,False,True
Southampton FC vs Manchester United FC,AWAY_TEAM,AWAY_TEAM,AWAY_TEAM,True,True
